station_name,station_id,neighborhood,borough,longitude,latitude,capacity
W 52 St & 11 Ave,72,Clinton,Manhattan,-73.99392888,40.76727216,0
Franklin St & W Broadway,79,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00666661,40.71911552,33
St James Pl & Pearl St,82,park-cemetery-etc-Manhattan,Manhattan,-74.00016545,40.71117416,27
Atlantic Ave & Fort Greene Pl,83,Fort Greene,Brooklyn,-73.97632328,40.68382604,62
W 17 St & 8 Ave,116,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00149746,40.74177603,50
Park Ave & St Edwards St,119,Fort Greene,Brooklyn,-73.97803415,40.69608941,53
Lexington Ave & Classon Ave,120,Bedford,Brooklyn,-73.95928168,40.68676793,19
Barrow St & Hudson St,127,West Village,Manhattan,-74.00674436,40.73172428,31
MacDougal St & Prince St,128,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00297088,40.72710258,30
Clinton St & Joralemon St,143,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99337909,40.69239502,24
Nassau St & Navy St,144,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98068914,40.69839895,58
Hudson St & Reade St,146,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.0091059,40.71625008,39
E 2 St & Avenue C,150,Lower East Side,Manhattan,-73.98085795,40.7208736,55
Cleveland Pl & Spring St,151,park-cemetery-etc-Manhattan,Manhattan,-73.99724900722504,40.722103786686034,33
Henry St & Atlantic Ave,157,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99612349,40.69089272,23
LaGuardia Pl & W 3 St,161,West Village,Manhattan,-73.99810231,40.72917025,35
E 47 St & 2 Ave,164,Turtle Bay-East Midtown,Manhattan,-73.97032517,40.75323098,47
W 18 St & 6 Ave,168,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99456405,40.73971301,0
Broadway & W 49 St,173,Midtown-Midtown South,Manhattan,-73.9845272898674,40.76068327096592,70
E 25 St & 1 Ave,174,Murray Hill-Kips Bay,Manhattan,-73.97738662,40.7381765,35
W 16 St & The High Line,212,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00681753,40.74334935,60
Columbia Heights & Cranberry St,216,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99548059,40.70037867,23
Old Fulton St,217,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.99383605,40.70277159,39
W 13 St & 7 Ave,223,West Village,Manhattan,-73.99994661,40.73781509,33
Spruce St & Nassau St,224,park-cemetery-etc-Manhattan,Manhattan,-74.00552427,40.71146364,30
E 48 St & 3 Ave,228,Turtle Bay-East Midtown,Manhattan,-73.971878855,40.7546011026,55
Great Jones St,229,West Village,Manhattan,-73.99379025,40.72743423,23
St Marks Pl & 2 Ave,236,East Village,Manhattan,-73.98713956,40.7284186,47
E 11 St & 2 Ave,237,East Village,Manhattan,-73.98672378,40.73047309,39
Bank St & Washington St,238,West Village,Manhattan,-74.00859207,40.7361967,31
Willoughby St & Fleet St,239,Fort Greene,Brooklyn,-73.9813018,40.69196566,31
DeKalb Ave & S Portland Ave,241,Fort Greene,Brooklyn,-73.97493121,40.68981035,23
Carlton Ave & Flushing Ave,242,Fort Greene,Brooklyn,-73.973736,40.697787,46
Willoughby Ave & Hall St,244,Clinton Hill,Brooklyn,-73.96536851,40.69196035,31
Myrtle Ave & St Edwards St,245,Fort Greene,Brooklyn,-73.97703874,40.69327018,23
Perry St & Bleecker St,247,West Village,Manhattan,-74.00483091,40.73535398,55
Laight St & Hudson St,248,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00771779,40.72185379,99
Harrison St & Hudson St,249,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.0090009,40.71870987,27
Lafayette St & Jersey St,250,park-cemetery-etc-Manhattan,Manhattan,-73.99565293,40.72456089,40
Mott St & Prince St,251,park-cemetery-etc-Manhattan,Manhattan,-73.99480012,40.72317958,27
MacDougal St & Washington Sq,252,West Village,Manhattan,-73.99852205,40.73226398,33
W 11 St & 6 Ave,254,West Village,Manhattan,-73.99800419,40.73532427,47
Lispenard St & Broadway,257,park-cemetery-etc-Manhattan,Manhattan,-74.00247214,40.71939226,39
DeKalb Ave & Vanderbilt Ave,258,Clinton Hill,Brooklyn,-73.96885458,40.68940747,23
South St & Whitehall St,259,Battery Park City-Lower Manhattan,Manhattan,-74.01234218,40.70122128,39
Broad St & Bridge St,260,Battery Park City-Lower Manhattan,Manhattan,-74.01167797,40.70365182,33
Johnson St & Gold St,261,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98362464,40.69474881,27
Washington Park,262,Fort Greene,Brooklyn,-73.9737299,40.6917823,24
Maiden Ln & Pearl St,264,Battery Park City-Lower Manhattan,Manhattan,-74.00731853,40.70706456,27
Stanton St & Chrystie St,265,Chinatown,Manhattan,-73.99147535,40.72229346,35
Broadway & W 36 St,267,Midtown-Midtown South,Manhattan,-73.98765428,40.75097711,70
Howard St & Centre St,268,park-cemetery-etc-Manhattan,Manhattan,-73.99973337,40.71910537,27
Adelphi St & Myrtle Ave,270,Fort Greene,Brooklyn,-73.97178913,40.69308257,23
Lafayette Ave & Fort Greene Pl,274,Fort Greene,Brooklyn,-73.976682,40.68691865,31
Washington Ave & Greene Ave,275,Clinton Hill,Brooklyn,-73.96563307,40.68650065,19
Duane St & Greenwich St,276,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.0104554,40.71748752,25
Concord St & Bridge St,278,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98476437,40.69766564,19
E 10 St & 5 Ave,280,West Village,Manhattan,-73.99510132,40.73331967,59
Grand Army Plaza & Central Park S,281,Midtown-Midtown South,Manhattan,-73.97371465,40.7643971,0
Kent Ave & S 11 St,282,North Side-South Side,Brooklyn,-73.96841526031494,40.707644944175705,27
Greenwich Ave & 8 Ave,284,West Village,Manhattan,-74.0026376103,40.7390169121,43
Broadway & E 14 St,285,West Village,Manhattan,-73.99074142,40.73454567,53
Monroe St & Classon Ave,289,Clinton Hill,Brooklyn,-73.95881081,40.6845683,19
Madison St & Montgomery St,291,Lower East Side,Manhattan,-73.984844,40.713126,20
Lafayette St & E 8 St,293,West Village,Manhattan,-73.99102628231049,40.73020660529954,55
Pike St & E Broadway,295,Chinatown,Manhattan,-73.99293911,40.71406667,24
E 15 St & 3 Ave,297,Gramercy,Manhattan,-73.986923,40.734232,77
3 Ave & Schermerhorn St,298,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.9796772,40.68683208,35
E 2 St & Avenue B,301,East Village,Manhattan,-73.98368779,40.72217444,58
Avenue D & E 3 St,302,Lower East Side,Manhattan,-73.97793172,40.72082834,23
Mercer St & Spring St,303,park-cemetery-etc-Manhattan,Manhattan,-73.99949601,40.72362738,67
Broadway & Battery Pl,304,Battery Park City-Lower Manhattan,Manhattan,-74.01361706,40.70463334,33
E 58 St & 3 Ave,305,Turtle Bay-East Midtown,Manhattan,-73.96724467,40.76095756,33
Canal St & Rutgers St,307,Lower East Side,Manhattan,-73.98990025,40.71427487,30
St James Pl & Oliver St,308,park-cemetery-etc-Manhattan,Manhattan,-73.99851193,40.71307916,27
